Testsuite: com.jke.junit.AllTests
Tests run: 46, Failures: 0, Errors: 0, Time elapsed: 41.854 sec
------------- Standard Output ---------------
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
User created: Markus Foo
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Transaction created: 7
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
Account Created: 200
Account Created: 201
Account Created: 202
Account Created: 203
Account Created: 204
Account Created: 300
Account Created: 301
Account Created: 302
Account Created: 303
Account Created: 304
Table created. JKEtransactions
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Transaction created: 200
Table created. JKEcontributions
Account Created: 6
Table created. JKEKeys
Table created. JKEuser
User created: Julie Brown
User created: Rita Betts
Table created. JKEaccounts
